# ZAP Security Scanning Rules for Banking Environment
# Format: ruleId	WARN|FAIL|IGNORE

# Authentication and Session Management
10021	FAIL	# Absence of Anti-CSRF Tokens
10023	FAIL	# Information Disclosure - Debug Error Messages
10024	FAIL	# Information Disclosure - Sensitive Information in URL
10025	FAIL	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	FAIL	# HTTP Parameter Override
10027	FAIL	# Information Disclosure - Suspicious Comments
10028	FAIL	# Open Redirect
10029	FAIL	# Cookie Poisoning
10030	FAIL	# User Controllable Charset

# Data Protection (Critical for Banking)
10031	FAIL	# User Controllable HTML Element Attribute (Potential XSS)
10032	FAIL	# Viewstate Scanner
10033	FAIL	# Directory Browsing
10034	FAIL	# Heartbleed OpenSSL Vulnerability
10035	FAIL	# Strict-Transport-Security Header
10036	FAIL	# HTTP Server Response Header
10037	FAIL	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	FAIL	# Content Security Policy (CSP) Header Not Set
10039	FAIL	# X-Frame-Options Header

# Critical Security Headers for Banking
10040	FAIL	# Secure Pages Include Mixed Content
10041	FAIL	# HTTP to HTTPS Insecure Transition in Form Post
10042	FAIL	# HTTPS to HTTP Insecure Transition in Form Post
10043	FAIL	# User Controllable JavaScript Event (XSS)
10044	FAIL	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	FAIL	# Source Code Disclosure - /WEB-INF folder
10046	FAIL	# Source Code Disclosure - /META-INF folder
10047	FAIL	# Source Code Disclosure - Java
10048	FAIL	# Remote Code Execution - Shell Shock
10049	FAIL	# Content Cacheability

# PCI-DSS Related Rules
10050	FAIL	# Retrieved from Cache
10051	FAIL	# Relative Path Confusion
10052	FAIL	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10053	FAIL	# Apache Range Header DoS (CVE-2011-3192)
10054	FAIL	# Cookie Without SameSite Attribute
10055	FAIL	# CSP Scanner
10056	FAIL	# X-Debug-Token Information Leak
10057	FAIL	# Username Hash Found
10058	FAIL	# GET for POST
10059	FAIL	# PII Scanner

# High-Risk Vulnerabilities (Zero Tolerance)
40001	FAIL	# Cross Site Scripting (Reflected)
40002	FAIL	# Cross Site Scripting (Stored)
40003	FAIL	# CRLF Injection
40004	FAIL	# SQL Injection
40005	FAIL	# Remote File Inclusion
40006	FAIL	# Cross Site Scripting (DOM Based)
40007	FAIL	# SQL Injection - PostgreSQL
40008	FAIL	# SQL Injection - MySQL
40009	FAIL	# SQL Injection - Hypersonic SQL
40010	FAIL	# SQL Injection - Oracle
40011	FAIL	# SQL Injection - SQLite

# Session Management
40012	FAIL	# Cross Site Request Forgery
40013	FAIL	# Session Fixation
40014	FAIL	# HTTP Parameter Pollution
40015	FAIL	# LDAP Injection
40016	FAIL	# Server Side Include
40017	FAIL	# Source Code Disclosure - CVE-2012-1823
40018	FAIL	# Remote Code Execution - CVE-2012-1823
40019	FAIL	# External Redirect
40020	FAIL	# XXE - External Entity

# Authentication Bypass
40021	FAIL	# Source Code Disclosure - SVN
40022	FAIL	# Source Code Disclosure - Git
40023	FAIL	# XML External Entity Attack
40024	FAIL	# Generic Padding Oracle
40025	FAIL	# Expression Language Injection
40026	FAIL	# Cross Site Scripting (Persistent) - Prime
40027	FAIL	# Cross Site Scripting (Persistent) - Spider
40028	FAIL	# Buffer Overflow
40029	FAIL	# Code Injection
40030	FAIL	# .htaccess Information Leak

# Information disclosure (Warning level for non-critical)
90001	WARN	# Insecure JSF ViewState
90002	WARN	# Java Serialization Object
90003	WARN	# Sub Resource Integrity Attribute Missing
90004	WARN	# Insufficient Site Isolation Against Spectre Vulnerability
90005	WARN	# Sec-Fetch-Dest Header is Missing
90006	WARN	# Sec-Fetch-Site Header is Missing
90007	WARN	# Sec-Fetch-User Header is Missing
90008	WARN	# Deprecated Feature Policy Header Set
90009	WARN	# Permissions Policy Header Not Set
90010	WARN	# Modern Web Application

# Performance and Best Practices (Warnings)
90011	WARN	# Charset Mismatch
90012	WARN	# Charset Mismatch (Header Versus Meta Content-Type Charset)
90013	WARN	# Charset Mismatch (Header Versus Meta Charset)
90014	WARN	# Content-Type Header Missing
90015	WARN	# HTTP Server Response Header Scanner
90016	WARN	# Non-Storable Content
90017	WARN	# Base64 Disclosure
90018	WARN	# Information Disclosure - Sensitive Information in URL
90019	WARN	# Server Leaks Version Information via "Server" HTTP Response Header Field
90020	WARN	# Hash Disclosure

# Ignore rules for false positives in banking environment
10061	IGNORE	# X-AspNet-Version Response Header
10062	IGNORE	# PII Disclosure
50000	IGNORE	# Script Passive Scan Rules
50001	IGNORE	# Passive Scan Rules
